#,stateVars,sys_reports
*,timestamp,_,1733959638.1183245
*,M_rank,_,4
*,desired_poles,_,"[-1, -2, -3, -4]"
*,K_gain,_,"[[66.59476669147675, -61.250569322416986, 4.187206841810991, -13.490962322936511]]"
*,LQR_Q,_,"[[50, 0, 0, 0], [0, 20, 0, 0], [0, 0, 700, 0], [0, 0, 0, 700]]"
*,LQR_R,_,1
*,LQR_P_ARE,_,"[[2230.519238341624, -2170.347726842165, -339.11003447467283, -343.7191739538554], [-2170.347726842165, 2680.1340309708985, 528.2435489912218, 431.66558249752654], [-339.11003447467283, 528.2435489912218, 319.18987725112504, 147.59945528927955], [-343.7191739538554, 431.66558249752654, 147.59945528927955, 125.57020070082113]]"
*,LQR_K_opt,_,"[[126.85484268586912, -129.93810061394927, -4.66689736877251, -39.53898285230747]]"
*,t_span,_,"(0, 10)"
*,H_inf_K,_,[[ 82.28610919 -82.38752181   1.51610515 -18.4347476 ]]
#,PD_control,PD_control_stack
*,PD_phi_1_act,_
*,PD_phi_2_act,_
*,PD_dphi_1_act,_
*,PD_dphi_2_act,_
*,PD_u_q,u_q
*,PD_u_q,du_q
*,PD_u_q,ddu_q
*,PD_u_q,timestamp
