#,stateVars,sys_state
*,id_0,_,18.0
*,id_1,_,0.3333333333333333
*,id_2,_,1.5
*,id_3,_,-73.575
*,id_4,_,-4.905
*,id_5,_,3
*,id_6,_,1
*,id_7,_,3
*,id_8,_,1
*,id_9,_,9.81
*,timestamp,_,1733953616.852547
#,stateVars,phi_np_array_list
