#,stateVars,sys_state
*,id_0,_,433.3333333333333
*,id_1,_,0.3333333333333333
*,id_2,_,5.0
*,id_3,_,-588.6
*,id_4,_,-4.905
*,id_5,_,10
*,id_6,_,1
*,id_7,_,10
*,id_8,_,1
*,id_9,_,9.81
*,timestamp,_,1733958851.047907
#,stateVars,phi_np_array_list
