#,stateVars,sys_reports
*,timestamp,_,1733958395.5178642
*,M_rank,_,4
*,desired_poles,_,"[-1, -2, -3, -4]"
*,K_gain,_,"[[64.5425117264763, -64.47313920410694, -4.925322792063709, -15.367651119666755]]"
*,LQR_Q,_,"[[50, 0, 0, 0], [0, 20, 0, 0], [0, 0, 700, 0], [0, 0, 0, 700]]"
*,LQR_R,_,1
*,LQR_P_ARE,_,"[[1618.4658300658684, -1467.2590811229018, -281.2319017171914, -191.81238943938988], [-1467.2590811229018, 1918.9791014572363, 602.6925514932736, 263.73846225594855], [-281.2319017171914, 602.6925514932736, 648.5699924563875, 153.00923365463512], [-191.81238943938988, 263.73846225594855, 153.00923365463512, 82.34929810045341]]"
*,LQR_K_opt,_,"[[92.6188535433347, -95.70211147141477, -11.727582724739861, -35.035366767195384]]"
*,t_span,_,"(0, 10)"
*,H_inf_K,_,[[ 69.37664875 -69.47806137  -5.09352064 -16.6253227 ]]
#,PD_control,PD_control_stack
*,PD_phi_1_act,_
*,PD_phi_2_act,_
*,PD_dphi_1_act,_
*,PD_dphi_2_act,_
*,PD_u_q,u_q
*,PD_u_q,du_q
*,PD_u_q,ddu_q
*,PD_u_q,timestamp
